{'imei': '861261027105820', 'battery': 94, 'signal': 20, 'lat': '+28.6156638', 'lng': '+77.3744979', 'speed': 0, 'time': '2024/09/06 14:54:54'}{'imei': '861261027105820', 'battery': 93, 'signal': 20, 'lat': '+28.6156752', 'lng': '+77.3744424', 'speed': 0, 'time': '2024/09/06 15:00:37'}{'imei': '861261027105820', 'battery': 93, 'signal': 20, 'lat': '+28.6156511', 'lng': '+77.3744449', 'speed': 0, 'time': '2024/09/06 15:05:37'}{'imei': '861261027105820', 'battery': 91, 'signal': 20, 'lat': '+28.6156741', 'lng': '+77.3744563', 'speed': 0, 'time': '2024/09/06 15:24:47'}{'imei': '861261027105820', 'battery': 91, 'signal': 20, 'lat': '+28.6156675', 'lng': '+77.3744571', 'speed': 0, 'time': '2024/09/06 15:40:16'}{'imei': '861261027105820', 'battery': 91, 'signal': 20, 'lat': '+28.615649', 'lng': '+77.3744872', 'speed': 0, 'time': '2024/09/06 15:45:27'}
{'imei': '861261027105820', 'battery': 93, 'signal': 20, 'lat': 28.615941666666668, 'lng': 77.374405, 'speed': 0, 'time': '2024/09/06 15:49:58'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156554', 'lng': '+77.3744771', 'speed': 0, 'time': '2024/10/03 21:03:57'}
{'imei': '861261027105895', 'battery': 0, 'signal': 20, 'lat': '+28.6156533', 'lng': '+77.3744347', 'speed': 0, 'time': '2024/10/03 21:01:54'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156281', 'lng': '+77.3744537', 'speed': 0, 'time': '2024/10/03 21:27:07'}
{'imei': '861261027105895', 'battery': 0, 'signal': 20, 'lat': '+28.61563', 'lng': '+77.3744226', 'speed': 0, 'time': '2024/10/03 21:28:04'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156606', 'lng': '+77.3744549', 'speed': 0, 'time': '2024/10/03 21:58:34'}
{'imei': '861261027105895', 'battery': 0, 'signal': 20, 'lat': '+28.6156308', 'lng': '+77.3744458', 'speed': 0, 'time': '2024/10/03 21:54:12'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156255', 'lng': '+77.37446', 'speed': 0, 'time': '2024/10/03 22:24:44'}
{'imei': '861261027105895', 'battery': 0, 'signal': 20, 'lat': '+28.6156347', 'lng': '+77.374417', 'speed': 0, 'time': '2024/10/03 22:20:19'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156551', 'lng': '+77.374406', 'speed': 0, 'time': '2024/10/03 22:54:15'}
{'imei': '861261027105895', 'battery': 0, 'signal': 20, 'lat': '+28.6156419', 'lng': '+77.3744172', 'speed': 0, 'time': '2024/10/03 22:48:22'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156241', 'lng': '+77.3744461', 'speed': 0, 'time': '2024/10/03 23:23:46'}
{'imei': '861261027105895', 'battery': 0, 'signal': 20, 'lat': '+28.6156578', 'lng': '+77.3744007', 'speed': 0, 'time': '2024/10/03 23:18:08'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156226', 'lng': '+77.3745135', 'speed': 0, 'time': '2024/10/03 23:55:15'}
{'imei': '861261027105895', 'battery': 0, 'signal': 20, 'lat': '+28.6156514', 'lng': '+77.3744009', 'speed': 0, 'time': '2024/10/03 23:46:03'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156275', 'lng': '+77.3744608', 'speed': 0, 'time': '2024/10/04 00:25:05'}
{'imei': '861261027105895', 'battery': 0, 'signal': 20, 'lat': '+28.6156388', 'lng': '+77.374428', 'speed': 0, 'time': '2024/10/04 00:12:13'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.615639', 'lng': '+77.3744704', 'speed': 0, 'time': '2024/10/04 00:54:36'}
{'imei': '861261027105895', 'battery': 0, 'signal': 20, 'lat': '+28.6156399', 'lng': '+77.3744268', 'speed': 0, 'time': '2024/10/04 00:38:22'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156557', 'lng': '+77.3744147', 'speed': 0, 'time': '2024/10/04 01:24:04'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156206', 'lng': '+77.3744573', 'speed': 0, 'time': '2024/10/04 01:53:34'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156612', 'lng': '+77.3744539', 'speed': 0, 'time': '2024/10/04 02:23:02'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156482', 'lng': '+77.374452', 'speed': 0, 'time': '2024/10/04 02:52:29'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156253', 'lng': '+77.3744687', 'speed': 0, 'time': '2024/10/04 03:18:37'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156264', 'lng': '+77.3744602', 'speed': 0, 'time': '2024/10/04 03:48:18'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156308', 'lng': '+77.3744674', 'speed': 0, 'time': '2024/10/04 04:17:59'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.61563', 'lng': '+77.3744569', 'speed': 0, 'time': '2024/10/04 04:42:17'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156265', 'lng': '+77.374472', 'speed': 0, 'time': '2024/10/04 05:11:52'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.615624', 'lng': '+77.3744551', 'speed': 0, 'time': '2024/10/04 05:39:49'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156223', 'lng': '+77.3744586', 'speed': 0, 'time': '2024/10/04 06:09:19'}
{'imei': '861261027105895', 'battery': 0, 'signal': 20, 'lat': '+28.6156617', 'lng': '+77.3744153', 'speed': 0, 'time': '2024/10/04 09:25:29'}
{'imei': '861261027105895', 'battery': 0, 'signal': 20, 'lat': '+28.6156617', 'lng': '+77.3744153', 'speed': 0, 'time': '2024/10/04 09:25:29'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156229', 'lng': '+77.3744537', 'speed': 0, 'time': '2024/10/04 06:38:51'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156308', 'lng': '+77.3744355', 'speed': 0, 'time': '2024/10/04 07:08:21'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156322', 'lng': '+77.3744577', 'speed': 0, 'time': '2024/10/04 07:35:58'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156408', 'lng': '+77.374403', 'speed': 0, 'time': '2024/10/04 08:03:37'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156385', 'lng': '+77.3744061', 'speed': 0, 'time': '2024/10/04 08:33:05'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156293', 'lng': '+77.3744018', 'speed': 0, 'time': '2024/10/04 09:00:42'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6157102', 'lng': '+77.3744394', 'speed': 0, 'time': '2024/10/04 09:24:06'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156567', 'lng': '+77.3744396', 'speed': 0, 'time': '2024/10/04 09:34:21'}
{'imei': '861261027105903', 'battery': 2, 'signal': 20, 'lat': '+28.6156827', 'lng': '+77.3745106', 'speed': 0, 'time': '2024/10/03 18:19:08'}
{'imei': '861261027105903', 'battery': 2, 'signal': 20, 'lat': '+28.6156406', 'lng': '+77.3744769', 'speed': 0, 'time': '2024/10/03 18:47:11'}
{'imei': '861261027105903', 'battery': 2, 'signal': 20, 'lat': '+28.615645', 'lng': '+77.3744135', 'speed': 0, 'time': '2024/10/04 09:35:14'}
{'imei': '861261027105903', 'battery': 2, 'signal': 20, 'lat': '+28.6156386', 'lng': '+77.374469', 'speed': 0, 'time': '2024/10/03 19:13:19'}
{'imei': '861261027105861', 'battery': 76, 'signal': 20, 'lat': '+28.6157011', 'lng': '+77.3744381', 'speed': 0, 'time': '2024/10/04 09:39:21'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156988', 'lng': '+77.3744436', 'speed': 0, 'time': '2024/10/04 09:44:21'}
{'imei': '861261027105895', 'battery': 25, 'signal': 20, 'lat': '+28.6156626', 'lng': '+77.3744334', 'speed': 0, 'time': '2024/10/04 09:44:22'}
 {'imei': '861261027105903', 'battery': 74, 'signal': 20, 'lat': '+28.6157013', 'lng': '+77.3744452', 'speed': 0, 'time': '2024/10/04 10:01:23'}
 {'imei': '861261027105903', 'battery': 74, 'signal': 20, 'lat': '+28.6156734', 'lng': '+77.3744281', 'speed': 0, 'time': '2024/10/04 10:15:51'}
 {'imei': '861261027105903', 'battery': 74, 'signal': 20, 'lat': '+28.6156737', 'lng': '+77.3744197', 'speed': 0, 'time': '2024/10/04 10:24:00'}
 {'imei': '861261027105903', 'battery': 74, 'signal': 20, 'lat': '+28.6156996', 'lng': '+77.374419', 'speed': 0, 'time': '2024/10/04 10:38:19'}
 {'imei': '861261027105895', 'lat': '+28.6156785', 'lng': '+77.3744219', 'speed': 0, 'time': '2024/10/04 09:56:29'}
 {'imei': '861261027105903', 'battery': 74, 'signal': 20, 'lat': '+28.6156897', 'lng': '+77.3744361', 'speed': 0, 'time': '2024/10/04 10:43:53'}
 {'imei': '861261027105903', 'battery': 74, 'signal': 20, 'lat': '+28.6157033', 'lng': '+77.3744411', 'speed': 0, 'time': '2024/10/04 10:48:53'}
 {'imei': '861261027105895', 'lat': '+28.6156785', 'lng': '+77.3744219', 'speed': 0, 'time': '2024/10/04 09:56:29'}
 {'imei': '861261027105895', 'lat': '+28.6156785', 'lng': '+77.3744219', 'speed': 0, 'time': '2024/10/04 09:56:29', 'battery': 4, 'signal': 20}
 {'imei': '861261027105895', 'lat': '+28.6156623', 'lng': '+77.3744367', 'speed': 0, 'time': '2024/10/04 10:01:29', 'battery': 4, 'signal': 20}
 {'imei': '861261027105895', 'lat': '+28.6156803', 'lng': '+77.3744474', 'speed': 0, 'time': '2024/10/04 10:24:37', 'battery': 4, 'signal': 20}
 {'imei': '861261027105895', 'lat': '+28.6156614', 'lng': '+77.3744457', 'speed': 0, 'time': '2024/10/04 10:34:18', 'battery': 4, 'signal': 20}
 {'imei': '861261027105895', 'lat': '+28.6156751', 'lng': '+77.3744348', 'speed': 0, 'time': '2024/10/04 10:50:55', 'battery': 4, 'signal': 20}
 {'imei': '861261027105895', 'lat': '+28.6156537', 'lng': '+77.3744114', 'speed': 0, 'time': '2024/10/04 11:00:04', 'battery': 40, 'signal': 20}
 {'imei': '861261027105903', 'battery': 72, 'signal': 20, 'lat': '+28.6157041', 'lng': '+77.3744229', 'speed': 0, 'time': '2024/10/04 11:09:33'}
 {'imei': '861261027105895', 'battery': 45, 'signal': 20, 'lat': '+28.615681', 'lng': '+77.3744389', 'speed': 0, 'time': '2024/10/04 11:09:37'}
 {'imei': '861261027105903', 'battery': 70, 'signal': 20, 'lat': '+28.6156742', 'lng': '+77.3744412', 'speed': 0, 'time': '2024/10/04 11:47:10'}
 {'imei': '861261027105895', 'battery': 71, 'signal': 20, 'lat': '+28.6156405', 'lng': '+77.3744076', 'speed': 0, 'time': '2024/10/04 11:47:18'}
 {'imei': '861261027105903', 'battery': 70, 'signal': 20, 'lat': '+28.6156757', 'lng': '+77.3744371', 'speed': 0, 'time': '2024/10/04 12:01:27'}
 {'imei': '861261027105895', 'battery': 84, 'signal': 20, 'lat': '+28.6156577', 'lng': '+77.3744339', 'speed': 0, 'time': '2024/10/04 12:16:51'}
 {'imei': '861261027105861', 'battery': 71, 'signal': 20, 'lat': '+28.6156998', 'lng': '+77.3744265', 'speed': 0, 'time': '2024/10/04 09:50:49'}
 {'imei': '861261027105861', 'battery': 71, 'signal': 20, 'lat': '+28.6157227', 'lng': '+77.374479', 'speed': 0, 'time': '2024/10/04 10:18:08'}
 {'imei': '861261027105861', 'battery': 71, 'signal': 20, 'lat': '+28.6157001', 'lng': '+77.3744468', 'speed': 0, 'time': '2024/10/04 10:23:23'}
 {'imei': '861261027105861', 'battery': 71, 'signal': 20, 'lat': '+28.615698', 'lng': '+77.3744397', 'speed': 0, 'time': '2024/10/04 10:32:34'}
 {'imei': '861261027105861', 'battery': 71, 'signal': 20, 'lat': '+28.615698', 'lng': '+77.3744397', 'speed': 0, 'time': '2024/10/04 10:32:34'}
 {'imei': '861261027105861', 'battery': 71, 'signal': 20, 'lat': '+28.615698', 'lng': '+77.3744397', 'speed': 0, 'time': '2024/10/04 10:32:34'}
 {'imei': '861261027105861', 'battery': 71, 'signal': 20, 'lat': '+28.615698', 'lng': '+77.3744397', 'speed': 0, 'time': '2024/10/04 10:32:34'}
 {'imei': '861261027105861', 'battery': 71, 'signal': 20, 'lat': '+28.6156956', 'lng': '+77.3744429', 'speed': 0, 'time': '2024/10/04 10:46:23'}
 {'imei': '861261027105895', 'battery': 87, 'signal': 20, 'lat': '+28.6156567', 'lng': '+77.3744244', 'speed': 0, 'time': '2024/10/04 12:24:04'}
 {'imei': '861261027105895', 'lat': '+28.6156633', 'lng': '+77.3744588', 'speed': 0, 'time': '2024/10/04 12:40:05'}
 {'imei': '861261027105895', 'battery': 94, 'signal': 20, 'lat': '+28.6156444', 'lng': '+77.3744294', 'speed': 0, 'time': '2024/10/04 12:45:38'}
 {'imei': '861261027105895', 'battery': 100, 'signal': 20, 'lat': '+28.6156524', 'lng': '+77.3744206', 'speed': 0, 'time': '2024/10/04 13:13:52'}
 {'imei': '861261027105903', 'battery': 69, 'signal': 20, 'lat': '+28.6156875', 'lng': '+77.3744491', 'speed': 0, 'time': '2024/10/04 13:20:16'}
 {'imei': '861261027105895', 'battery': 100, 'signal': 20, 'lat': '+28.6156698', 'lng': '+77.3744345', 'speed': 0, 'time': '2024/10/04 13:20:38'}
 {'imei': '861261027105895', 'battery': 100, 'signal': 20, 'lat': '+28.615665', 'lng': '+77.3744398', 'speed': 0, 'time': '2024/10/04 13:25:46'}
 {'imei': '861261027105861', 'lat': '+28.6157085', 'lng': '+77.374441', 'speed': 0, 'time': '2024/10/04 11:09:30'}
 {'imei': '861261027105861', 'lat': '+28.6157085', 'lng': '+77.374441', 'speed': 0, 'time': '2024/10/04 11:09:30'}
 {'imei': '861261027105861', 'lat': '+28.6157006', 'lng': '+77.374483', 'speed': 0, 'time': '2024/10/04 11:31:46'}
 {'imei': '861261027105861', 'lat': '+28.6157006', 'lng': '+77.374483', 'speed': 0, 'time': '2024/10/04 11:31:46'}
 {'imei': '861261027105861', 'lat': '+28.6157006', 'lng': '+77.374483', 'speed': 0, 'time': '2024/10/04 11:31:46'}
 {'imei': '861261027105861', 'lat': '+28.6157006', 'lng': '+77.374483', 'speed': 0, 'time': '2024/10/04 11:31:46'}
 {'imei': '861261027105861', 'lat': '+28.615685', 'lng': '+77.3744148', 'speed': 0, 'time': '2024/10/04 11:47:50'}
 {'imei': '861261027105861', 'lat': '+28.615685', 'lng': '+77.3744148', 'speed': 0, 'time': '2024/10/04 11:47:50'}
 {'imei': '861261027105861', 'lat': '+28.615685', 'lng': '+77.3744148', 'speed': 0, 'time': '2024/10/04 11:47:50'}
 {'imei': '861261027105861', 'lat': '+28.615685', 'lng': '+77.3744148', 'speed': 0, 'time': '2024/10/04 11:47:50', 'battery': 68, 'signal': 20}
 {'imei': '861261027105861', 'lat': '+28.615685', 'lng': '+77.3744148', 'speed': 0, 'time': '2024/10/04 11:47:50', 'battery': 68, 'signal': 20}
 {'imei': '861261027105861', 'lat': '+28.6157055', 'lng': '+77.3744446', 'speed': 0, 'time': '2024/10/04 12:01:58', 'battery': 68, 'signal': 20}
 {'imei': '861261027105861', 'battery': 68, 'signal': 20, 'lat': '+28.6156889', 'lng': '+77.374448', 'speed': 0, 'time': '2024/10/04 12:17:48'}
 {'imei': '861261027105861', 'battery': 68, 'signal': 20, 'lat': '+28.6157008', 'lng': '+77.3744344', 'speed': 0, 'time': '2024/10/04 12:22:48'}
 {'imei': '861261027105861', 'battery': 68, 'signal': 20, 'lat': '+28.6156979', 'lng': '+77.3744458', 'speed': 0, 'time': '2024/10/04 12:29:54'}
 {'imei': '861261027105861', 'battery': 68, 'signal': 20, 'lat': '+28.61571', 'lng': '+77.3744431', 'speed': 0, 'time': '2024/10/04 12:46:07'}
 {'imei': '861261027105861', 'battery': 68, 'signal': 20, 'lat': '+28.61571', 'lng': '+77.3744431', 'speed': 0, 'time': '2024/10/04 12:46:07'}
 {'imei': '861261027105861', 'battery': 68, 'signal': 20, 'lat': '+28.61571', 'lng': '+77.3744431', 'speed': 0, 'time': '2024/10/04 12:46:07'}
 {'imei': '861261027105861', 'battery': 68, 'signal': 20, 'lat': '+28.61571', 'lng': '+77.3744431', 'speed': 0, 'time': '2024/10/04 12:46:07'}
 {'imei': '861261027105861', 'battery': 68, 'signal': 20, 'lat': '+28.6156872', 'lng': '+77.3744223', 'speed': 0, 'time': '2024/10/04 13:10:25'}
 {'imei': '861261027105861', 'battery': 68, 'signal': 20, 'lat': '+28.6156872', 'lng': '+77.3744223', 'speed': 0, 'time': '2024/10/04 13:10:25'}
 {'imei': '861261027105861', 'battery': 68, 'signal': 20, 'lat': '+28.6156872', 'lng': '+77.3744223', 'speed': 0, 'time': '2024/10/04 13:10:25'}
 {'imei': '861261027105861', 'battery': 68, 'signal': 20, 'lat': '+28.6156872', 'lng': '+77.3744223', 'speed': 0, 'time': '2024/10/04 13:10:25'}
 {'imei': '861261027105861', 'battery': 68, 'signal': 20, 'lat': '+28.6157183', 'lng': '+77.3744426', 'speed': 0, 'time': '2024/10/04 13:16:16'}
 {'imei': '861261027105861', 'battery': 68, 'signal': 20, 'lat': '+28.6157015', 'lng': '+77.3744476', 'speed': 0, 'time': '2024/10/04 13:21:06'}
 {'imei': '861261027105861', 'battery': 68, 'signal': 20, 'lat': '+28.615719', 'lng': '+77.3744451', 'speed': 0, 'time': '2024/10/04 13:33:19'}
 {'imei': '861261027105861', 'battery': 68, 'signal': 20, 'lat': '+28.6156898', 'lng': '+77.3744083', 'speed': 0, 'time': '2024/10/04 13:47:10'}
 {'imei': '861261027105895', 'battery': 100, 'signal': 20, 'lat': '+28.6156531', 'lng': '+77.374422', 'speed': 0, 'time': '2024/10/04 13:53:08'}
 {'imei': '861261027105861', 'battery': 69, 'signal': 20, 'lat': '+28.6156455', 'lng': '+77.3744144', 'speed': 0, 'time': '2024/10/04 14:03:15'}
 {'imei': '861261027105903', 'battery': 68, 'signal': 20, 'lat': '+28.6156936', 'lng': '+77.3744431', 'speed': 0, 'time': '2024/10/04 14:03:45'}
 {'imei': '861261027105895', 'lat': '+28.6157081', 'lng': '+77.3744494', 'speed': 0, 'time': '2024/10/04 14:05:21'}
 {'imei': '861261027105861', 'battery': 66, 'signal': 20, 'lat': '+28.6156668', 'lng': '+77.3744399', 'speed': 0, 'time': '2024/10/04 14:43:11'}
 {'imei': '861261027105861', 'battery': 66, 'signal': 20, 'lat': '+28.6156668', 'lng': '+77.3744399', 'speed': 0, 'time': '2024/10/04 14:43:11'}
 {'imei': '861261027105861', 'battery': 66, 'signal': 20, 'lat': '+28.6156668', 'lng': '+77.3744399', 'speed': 0, 'time': '2024/10/04 14:43:11'}
 {'imei': '861261027105861', 'battery': 66, 'signal': 20, 'lat': '+28.6156668', 'lng': '+77.3744399', 'speed': 0, 'time': '2024/10/04 14:43:11'}
 {'imei': '861261027105861', 'battery': 66, 'signal': 20, 'lat': '+28.6156656', 'lng': '+77.3744236', 'speed': 0, 'time': '2024/10/04 14:53:17'}
 {'imei': '861261027105861', 'battery': 66, 'signal': 20, 'lat': '+28.6156656', 'lng': '+77.3744236', 'speed': 0, 'time': '2024/10/04 14:53:17'}
 {'imei': '861261027105861', 'battery': 66, 'signal': 20, 'lat': '+28.6156656', 'lng': '+77.3744236', 'speed': 0, 'time': '2024/10/04 14:53:17'}
 {'imei': '861261027105861', 'battery': 66, 'signal': 20, 'lat': '+28.6156656', 'lng': '+77.3744236', 'speed': 0, 'time': '2024/10/04 14:53:17'}
 {'imei': '861261027105861', 'battery': 66, 'signal': 20, 'lat': '+28.6156656', 'lng': '+77.3744236', 'speed': 0, 'time': '2024/10/04 14:53:17'}
 {'imei': '861261027105895', 'lat': '+28.6157108', 'lng': '+77.3744636', 'speed': 0, 'time': '2024/10/04 15:05:37'}
 {'imei': '861261027105903', 'battery': 97, 'signal': 20, 'lat': '+28.6156566', 'lng': '+77.3744248', 'speed': 0, 'time': '2024/10/04 14:51:56'}
 {'imei': '861261027105903', 'battery': 97, 'signal': 20, 'lat': '+28.6156566', 'lng': '+77.3744248', 'speed': 0, 'time': '2024/10/04 14:51:56'}
 {'imei': '861261027105903', 'battery': 97, 'signal': 20, 'lat': '+28.615723', 'lng': '+77.3744822', 'speed': 0, 'time': '2024/10/04 15:01:56'}
 {'imei': '861261027105903', 'battery': 97, 'signal': 20, 'lat': '+28.6157224', 'lng': '+77.3744938', 'speed': 0, 'time': '2024/10/04 15:10:13'}
 {'imei': '861261027105895', 'lat': '+28.6156936', 'lng': '+77.3744607', 'speed': 0, 'time': '2024/10/04 15:10:38', 'battery': 99, 'signal': 20}
 {'imei': '861261027105861', 'battery': 66, 'signal': 20, 'lat': '+28.6157157', 'lng': '+77.3744421', 'speed': 0, 'time': '2024/10/04 15:10:39'}
 {'imei': '861261027105895', 'lat': '+28.615692', 'lng': '+77.3744447', 'speed': 0, 'time': '2024/10/04 15:19:52'}
 {'imei': '861261027105861', 'battery': 83, 'signal': 20, 'lat': '+28.6156839', 'lng': '+77.3744231', 'speed': 0, 'time': '2024/10/04 15:27:16'}
 {'imei': '861261027105895', 'battery': 99, 'signal': 20, 'lat': '+28.6156771', 'lng': '+77.3744529', 'speed': 0, 'time': '2024/10/04 15:28:25'}
 {'imei': '861261027105861', 'battery': 84, 'signal': 20, 'lat': '+28.6156973', 'lng': '+77.3744429', 'speed': 0, 'time': '2024/10/04 15:33:20'}
 {'imei': '861261027105895', 'battery': 99, 'signal': 20, 'lat': '+28.6156729', 'lng': '+77.37444', 'speed': 0, 'time': '2024/10/04 15:38:17'}
 {'imei': '861261027105903', 'battery': 94, 'signal': 20, 'lat': '+28.6156747', 'lng': '+77.3744804', 'speed': 0, 'time': '2024/10/04 15:38:37'}
 {'imei': '861261027105903', 'battery': 93, 'signal': 20, 'lat': '+28.6156747', 'lng': '+77.3744804', 'speed': 0, 'time': '2024/10/04 15:38:37'}
 {'imei': '861261027105903', 'battery': 93, 'signal': 20, 'lat': '+28.6156747', 'lng': '+77.3744804', 'speed': 0, 'time': '2024/10/04 15:38:37'}
 {'imei': '861261027105903', 'battery': 93, 'signal': 20, 'lat': '+28.6156747', 'lng': '+77.3744804', 'speed': 0, 'time': '2024/10/04 15:38:37'}
 {'imei': '861261027105861', 'battery': 94, 'signal': 20, 'lat': '+28.6157018', 'lng': '+77.374439', 'speed': 0, 'time': '2024/10/04 15:58:22'}
 {'imei': '861261027105903', 'lat': '+28.6156782', 'lng': '+77.3744703', 'speed': 0, 'time': '2024/10/04 15:58:23'}
